-- Time: 2026/05/09 22:21:25
-- Database: database15
-- Database version: 3.49.1
-- seed value: 1778354485253
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0, c1 UNINDEXED, c2 UNINDEXED); -- 14ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=(NULL, x'9740') WHERE (((- (vt0.c0))) NOT BETWEEN (vt0.c2 COLLATE BINARY) AND ((NOT (vt0.c1)))); -- 2ms;
UPDATE OR IGNORE vt0 SET (c2, c0)=('-1494660266', '-1494660266') WHERE '-1494660266'; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE -1.7976931348623157E308; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(((x'561b') NOTNULL), NULL, '䭖'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=13558756 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-239332446 sz=13558756'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array(((x'')LIKE('')), HEX(DISTINCT x''), NULLIF('䭖ᢘ', '13558756'), CASE 'c2'  WHEN NULL THEN 0.040973682532178146 WHEN x'e885' THEN '0.040973682532178146' WHEN NULL THEN '-1494660266' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '13558756 374790111 sz=1985210830 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1406592114'); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT CAST('-239332446' AS INTEGER)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
