-- Time: 2026/05/09 22:21:25
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1778354485242
PRAGMA cache_size = 50000; -- 3ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4); -- 21ms;
INSERT OR IGNORE INTO rt0(c2, c3, c0, c1) VALUES (x'', 0.6281222299565266, 0x13d01b6d, x''); -- 10ms;
INSERT OR IGNORE INTO rt0 VALUES (NULL, x'', x'', 3.32405613E8, NULL), (x'', x'', LIKELY('0.6281222299565266'), NULL, 0.4853894205889192), ('1986425980', '0.4853894205889192', '', -761589230, -1803807787); -- 18ms;
PRAGMA main.short_column_names; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX  rt0; -- 0ms;
COMMIT; -- 0ms;
UPDATE OR REPLACE rt0 SET (c1)=(-559625287) WHERE ((rt0.c2 COLLATE BINARY) NOT BETWEEN (((rt0.c2)-(rt0.c4))) AND (rt0.c2 COLLATE RTRIM)); -- 2ms;
UPDATE OR FAIL rt0 SET c3='-1068010030', c4=-1068010030 WHERE (rt0.c0 COLLATE RTRIM IN ((- (rt0.c3)))); -- 14ms;
UPDATE OR IGNORE rt0 SET (c0)=('-1803807787'); -- 17ms;
UPDATE OR IGNORE rt0 SET (c0)=(0.9837812775405822); -- 31ms;
UPDATE OR IGNORE rt0 SET c4='-1858511540' WHERE ((CAST('q	' AS INTEGER)) BETWEEN (((rt0.c2) NOTNULL)) AND (((rt0.c4) NOT BETWEEN (rt0.c1) AND (rt0.c4)))); -- 1ms;
UPDATE rt0 SET c0=NULL, c1=0.5355084132505851 WHERE CASE WHEN rt0.c4 COLLATE RTRIM THEN NULL WHEN ((rt0.c0) IS FALSE) THEN CASE WHEN rt0.c4 THEN rt0.c0 ELSE rt0.c4 END WHEN ((rt0.c2)<=(rt0.c4)) THEN ((rt0.c0) NOTNULL) ELSE ((rt0.c1) ISNULL) END; -- 25ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt0(c2, c3) VALUES (x'', -1.06801003E9); -- 12ms;
CREATE TEMPORARY VIEW v0(c0) AS SELECT DISTINCT ((((((((((rt0.c3) NOT BETWEEN (rt0.c2) AND (rt0.c0)))OR((((0.16499814271216307))==((rt0.c4))))))AND(((rt0.c3)GLOB(rt0.c1)))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)))))OR(CASE rt0.c0  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c4 END)) FROM rt0 ORDER BY ((x'47ee' COLLATE RTRIM)GLOB(CAST('q	' AS REAL))) ASC, LOWER(DISTINCT CAST('q	' AS INTEGER)) ASC  NULLS LAST; -- 0ms;
UPDATE OR REPLACE rt0 SET c0=0xffffffffdea4cbb9 WHERE ((((rt0.c3)||(rt0.c2)))IS NOT(rt0.c3)); -- 12ms;
UPDATE OR ABORT rt0 SET (c1)=(''); -- 10ms;
REINDEX; -- 0ms;
SELECT rtreecheck('rt0'); -- 1ms;
UPDATE OR ROLLBACK rt0 SET c3=''; -- 16ms;
REINDEX; -- 0ms;
UPDATE rt0 SET (c1)=(3.32405613E8) WHERE ((((rt0.c0)<=(rt0.c3)))<<(rt0.c3 COLLATE NOCASE)); -- 0ms;
UPDATE OR IGNORE rt0 SET c2=NULL; -- 9ms;
SELECT rtreecheck('rt0'); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c0, c4) VALUES (NULL, 0Xffffffffbfcd2a01, x'4a2a846a'), (-1.85851154E9, x'', x''), (-1.803807787E9, NULL, 0.16499814271216307), (x'c02d', 'j瑼LN*', ',\r *bvqm'), (0.9466513982539613, '-1858511540', '-1194301460'); -- 3ms;
UPDATE OR ROLLBACK rt0 SET (c1)=(-5.59625287E8) WHERE rt0.c0; -- 0ms;
ANALYZE; -- 2ms;
INSERT OR ROLLBACK INTO rt0(c2) VALUES (NULL); -- 0ms;
PRAGMA main.auto_vacuum = FULL; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (0.16499814271216307, 1780685059, x'5569', '-302838581', NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 33ms;
UPDATE OR IGNORE rt0 SET c2=0.4853894205889192, c3=NULL WHERE (((~ (rt0.c2))) ISNULL); -- 0ms;
INSERT OR REPLACE INTO rt0 VALUES (0.45688758840658994, x'cdcb', 0x53cbeb7e, NULL, '-1068010030'); -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c0) VALUES (NULL, x''); -- 17ms;
INSERT OR ABORT INTO rt0(c3, c0, c4) VALUES ('', 0.9837812775405822, 0.5759331167716322); -- 1ms;
INSERT OR REPLACE INTO rt0(c0, c2, c3, c1) VALUES ('', x'', 0.1161605267546506, 0.34357431870872135), (NULL, '0.4853894205889192', x'77eb', 0X19240296), ('0.34357431870872135', x'', x'ebb2', '-761589230'); -- 36ms;
INSERT OR IGNORE INTO rt0 VALUES (x'', '332405613', 0.18571910837365224, NULL, x'68c9'), ('-1068010030', 4.21790358E8, x'23d3', x'', ''), (x'', 530050224, NULL, x'9cab', x'8f7a'), (0.5532786825220487, NULL, 0X7bdf991f, '778662683', x''), (NULL, '-1803807787', NULL, '-102616910', x''); -- 39ms;
INSERT OR ABORT INTO rt0(c3, c1) VALUES ('-1987725333', 0.9466513982539613); -- 9ms;
UPDATE OR IGNORE rt0 SET c1=NULL, c1='᤼\n #' WHERE 452478115; -- 11ms;
INSERT OR IGNORE INTO rt0(c2, c3, c4, c0) VALUES (x'', '-1077073407', x'', 0.5527233952730178); -- 0ms;
INSERT OR REPLACE INTO rt0(c2, c3, c4, c1, c0) VALUES ('-2012808827', NULL, NULL, x'', 452478115); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c4) VALUES (0X1af844a3, NULL); -- 13ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((1086829077)AND(NULL)) THEN (0.2752224894985361 IN ()) WHEN ((-1e500)OR(NULL)) THEN (NOT (x'')) WHEN CASE WHEN -3.02838581E8 THEN x'' ELSE '' END THEN CAST('452478115' AS INTEGER) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('-1040389660' AS REAL))AND(CAST('/Q8t' AS REAL))))AND('1086829077')))AND(HEX(DISTINCT ''))))AND(((NULL)AND(x'')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1691941576 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('2o')))OR(COALESCE(DISTINCT '	x', x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=-353283007 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=387690220 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((916653743)) BETWEEN (((x'46f4' IN ('XF^]DQ4|')))) AND ((LIKELY(DISTINCT x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '0 sz=1895613673 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- ('')) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '1826393452 sz=1044930735 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE TRIM((((NULL)) NOT BETWEEN ((x'')) AND (('1790136295')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1895613673'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '0 sz=401713537'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1044930735'); -- 0ms;
